iter	Passed	Remaining
579	430	311
580	430	310
581	431	309
582	432	309
583	433	308
584	434	308
585	435	307
586	436	306
587	437	306
588	437	305
589	438	304
590	439	304
591	440	303
592	440	302
593	441	301
594	442	301
595	443	300
596	444	299
597	445	299
598	445	298
599	446	297
600	447	297
601	448	296
602	449	295
603	449	295
604	450	294
605	451	293
606	452	292
607	452	291
608	453	291
609	454	290
610	454	289
611	455	288
612	456	288
613	457	287
614	458	286
615	459	286
616	459	285
617	460	284
618	461	283
619	463	283
620	464	283
621	465	283
622	466	282
623	467	281
624	468	281
625	469	280
626	469	279
627	470	278
628	472	278
629	472	277
630	473	276
631	474	276
632	474	275
633	475	274
634	476	273
635	476	272
636	477	272
637	479	271
638	479	271
639	480	270
640	481	269
641	482	268
642	483	268
643	483	267
644	484	266
645	485	265
646	485	265
647	486	264
648	487	263
649	488	262
650	488	262
651	489	261
652	490	260
653	490	259
654	491	258
655	492	258
656	493	257
657	494	257
658	495	256
659	496	255
660	497	254
661	497	254
662	498	253
663	499	252
664	500	251
665	500	251
666	501	250
667	502	249
668	502	248
669	503	248
670	504	247
671	504	246
672	505	245
673	506	244
674	507	244
675	509	243
676	510	243
677	510	242
678	511	241
679	512	241
680	513	240
681	513	239
682	514	238
683	515	238
684	515	237
685	516	236
686	517	235
687	517	234
688	518	234
689	519	233
690	519	232
691	520	231
692	521	230
693	522	230
694	523	229
695	524	229
696	525	228
697	526	227
698	526	226
699	527	226
700	528	225
701	528	224
702	529	223
703	530	223
704	531	222
705	531	221
706	532	220
707	533	219
708	533	219
709	534	218
710	535	217
711	535	216
712	537	216
713	538	215
714	539	215
715	540	214
716	541	213
717	541	212
718	542	212
719	543	211
720	543	210
721	544	209
722	545	208
723	546	208
724	546	207
725	547	206
726	548	205
727	548	205
728	549	204
729	549	203
730	550	202
731	551	202
732	552	201
733	554	200
734	555	200
735	556	199
736	556	198
737	557	197
738	558	197
739	558	196
740	559	195
741	560	194
742	561	194
743	561	193
744	562	192
745	563	191
746	563	190
747	564	190
748	564	189
749	565	188
750	566	187
751	567	187
752	568	186
753	569	185
754	570	185
755	571	184
756	572	183
757	572	182
758	573	182
759	574	181
760	575	180
761	575	179
762	576	179
763	577	178
764	577	177
765	578	176
766	579	175
767	579	175
768	580	174
769	581	173
770	582	173
771	583	172
772	584	171
773	585	171
774	586	170
775	587	169
776	587	168
777	588	167
778	589	167
779	589	166
780	590	165
781	591	164
782	591	164
783	592	163
784	593	162
785	593	161
786	594	160
787	594	160
788	596	159
789	596	158
790	598	158
791	599	157
792	600	156
793	601	155
794	601	155
795	602	154
796	603	153
797	603	152
798	604	152
799	605	151
800	605	150
801	606	149
802	607	149
803	608	148
804	608	147
805	609	146
806	610	145
807	611	145
808	612	144
809	613	143
810	614	143
811	615	142
812	616	141
813	617	140
814	617	140
815	618	139
816	619	138
817	620	137
818	620	137
819	621	136
820	622	135
821	622	134
822	623	134
823	624	133
824	624	132
825	625	131
826	627	131
827	628	130
828	629	129
829	630	129
830	630	128
831	631	127
832	632	126
833	633	126
834	633	125
835	634	124
836	635	123
837	636	123
838	637	122
839	637	121
840	638	120
841	639	119
842	639	119
843	640	118
844	641	117
845	643	117
846	644	116
847	645	115
848	645	114
849	646	114
850	647	113
851	647	112
852	648	111
853	649	111
854	650	110
855	651	109
856	651	108
857	652	107
858	653	107
859	653	106
860	654	105
861	655	105
862	657	104
863	658	103
864	659	102
865	659	102
866	660	101
867	661	100
868	662	99
869	663	99
870	663	98
871	664	97
872	665	96
873	666	96
874	666	95
875	667	94
876	668	93
877	668	92
878	669	92
879	670	91
880	672	90
881	672	90
882	673	89
883	674	88
884	675	87
885	676	87
886	677	86
887	677	85
888	678	84
889	679	83
890	679	83
891	680	82
892	681	81
893	681	80
894	682	80
895	683	79
896	683	78
897	684	77
898	685	77
899	686	76
900	687	75
901	688	74
902	689	74
903	690	73
904	690	72
905	691	71
906	692	70
907	692	70
908	693	69
909	694	68
910	694	67
911	695	67
912	696	66
913	696	65
914	697	64
915	698	64
916	698	63
917	699	62
918	700	61
919	701	61
920	702	60
921	703	59
922	704	58
923	705	57
924	705	57
925	706	56
926	707	55
927	708	54
928	709	54
929	709	53
930	710	52
931	711	51
932	712	51
933	713	50
934	713	49
935	714	48
936	715	48
937	716	47
938	717	46
939	718	45
940	719	45
941	720	44
942	721	43
943	721	42
944	722	42
945	723	41
946	724	40
947	724	39
948	725	38
949	726	38
950	726	37
951	727	36
952	728	35
953	728	35
954	729	34
955	730	33
956	731	32
957	732	32
958	733	31
959	734	30
960	735	29
961	736	29
962	737	28
963	737	27
964	738	26
965	739	26
966	739	25
967	740	24
968	741	23
969	742	22
970	742	22
971	743	21
972	744	20
973	744	19
974	746	19
975	747	18
976	748	17
977	748	16
978	749	16
979	750	15
980	751	14
981	751	13
982	752	13
983	753	12
984	754	11
985	754	10
986	755	9
987	756	9
988	756	8
989	757	7
990	758	6
991	759	6
992	760	5
993	761	4
994	762	3
995	763	3
996	763	2
997	764	1
998	765	0
999	765	0
